name,company,email,recent_work
Alice Builder,XYZ Automations,[email],"n8n workflows for video generation"
Bob Workflow,NoCode Studios,[email],"Make.com integrations with Gen-3"
Charlie Automater,Lambda AI,[email],"Open source orchestration blueprints"
Diana Architect,DataFlow Inc,[email],"Parallel processing LLM cascades"
Evan Creator,IndieHackers.io,[email],"Building public API templates"
Fiona System,LogicNode,[email],"State-saving pipeline architectures"
George Ops,AgencyOps,[email],"Scaling render farms"
Hannah Tech,TechBuilders,[email],"PostgreSQL state synchronization"
Ivan Scripts,AutomateAll,[email],"Custom Python workflow engines"
Julia AI,AI Integrators,[email],"Multi-modal API routing"
Kevin Coder,DevLaunch,[email],"Fault-tolerant data processing"
Laura Dev,BuildFast,[email],"Rapid prototyping with Supabase"
